Id,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,Response
1646,1972,Basic,Married,25224,1,0,3/16/2014,36,4,0
9206,1968,Graduation,Together,77382,0,1,07-01-2014,36,491,0
10757,1967,PhD,Divorced,28420,1,0,12/24/2013,36,4,0
6885,1977,Graduation,Divorced,32952,1,0,01-12-2013,36,38,0
907,1975,Graduation,Married,46149,0,1,11/29/2013,36,254,0
1150,1899,PhD,Together,83532,0,0,9/26/2013,36,755,0
3867,1947,PhD,Together,73059,0,1,8/31/2013,36,410,0
3859,1947,PhD,Together,73059,0,1,8/31/2013,36,410,0
3265,1959,Graduation,Married,35701,0,0,3/19/2013,36,21,0
4418,1983,Master,Single,89616,0,0,2/25/2013,36,671,1
4611,1970,Graduation,Together,105471,0,0,1/21/2013,36,1009,1
4530,1948,Master,Widow,78427,0,0,10/24/2012,36,972,1
7736,1986,Graduation,Married,22518,1,0,10/22/2012,36,11,1
9949,1976,Graduation,Married,59809,0,2,10/18/2012,36,598,0
942,1982,Graduation,Single,39660,1,0,08-08-2012,36,139,1
6181,1950,2n Cycle,Together,52203,0,0,7/31/2012,36,488,0
7660,1973,PhD,Alone,35860,1,1,5/19/2014,37,15,1
2055,1973,PhD,Divorced,35860,1,1,5/19/2014,37,15,0
5107,1973,PhD,Divorced,35860,1,1,5/19/2014,37,15,0
1626,1973,PhD,Divorced,35860,1,1,5/19/2014,37,15,1
6428,1950,PhD,Widow,76842,0,0,03-05-2014,37,605,0
9617,1951,Graduation,Single,15033,0,0,4/16/2014,37,0,0
4339,1970,PhD,Married,67353,0,1,12/31/2013,37,702,0
7235,1975,2n Cycle,Married,17003,1,0,09-12-2013,37,2,0
8527,1965,Master,Together,65735,1,1,07-12-2013,37,239,0
1968,1971,Graduation,Widow,45684,1,0,02-12-2013,37,5,0
9862,1969,Graduation,Together,21918,1,0,11/14/2013,37,1,0
11075,1978,Graduation,Married,51267,1,1,10/29/2013,37,183,0
6658,1972,Graduation,Together,59868,0,1,7/22/2013,37,771,0
4552,1991,Graduation,Married,51373,0,0,6/22/2013,37,83,0
10377,1958,Master,Together,46692,0,1,06-06-2013,37,170,0
5336,1971,Master,Together,157733,1,0,04-06-2013,37,39,0
10350,1950,PhD,Married,54432,2,1,09-05-2013,37,33,0
11071,1984,Graduation,Single,79607,0,0,4/21/2013,37,450,1
11100,1972,Graduation,Divorced,51813,1,1,11-04-2013,37,51,0
6516,1989,Basic,Married,17487,1,0,3/18/2013,37,0,0
1734,1968,PhD,Together,40706,2,1,1/17/2013,37,59,0
2131,1959,PhD,Divorced,62859,0,1,12/30/2012,37,1063,0
6439,1958,Graduation,Married,61074,0,1,8/17/2012,37,789,0
10591,1969,Graduation,Widow,43638,0,1,06-08-2012,37,63,0
9797,1956,Graduation,Married,58116,0,1,4/13/2014,38,228,0
9336,1969,PhD,Widow,62187,0,1,3/22/2014,38,512,0
2174,1954,Graduation,Single,46344,1,1,08-03-2014,38,11,0
3197,1980,Graduation,Married,77353,0,1,12/16/2013,38,275,0
9185,1966,PhD,Single,69759,0,0,10/28/2013,38,452,1
905,1986,Graduation,Divorced,21846,1,0,10/22/2013,38,7,0
10858,1975,Graduation,Together,76532,1,1,09-09-2013,38,355,0
8925,1965,Master,Married,70053,0,1,03-07-2013,38,512,0
2499,1958,2n Cycle,Single,75342,0,1,06-05-2013,38,204,0
1109,1982,Master,Together,27590,1,0,4/23/2013,38,6,0
326,1973,Graduation,Married,51148,1,1,2/18/2013,38,235,0
10967,1963,Graduation,Divorced,33378,1,1,06-02-2013,38,33,0
5370,1973,PhD,Married,32644,1,0,1/16/2013,38,239,0
2098,1969,PhD,Married,33581,2,0,08-01-2013,38,11,0
1773,1978,2n Cycle,Married,12393,0,0,04-12-2012,38,5,0
5036,1984,PhD,Single,42710,1,0,11/28/2012,38,252,0
4856,1957,2n Cycle,Married,82347,0,0,06-11-2012,38,556,0
8722,1957,2n Cycle,Married,82347,0,0,06-11-2012,38,556,1
2156,1955,PhD,Married,22554,1,1,03-11-2012,38,27,0
2569,1987,Graduation,Married,17323,0,0,10-10-2012,38,3,0
10151,1960,Graduation,Divorced,62204,0,2,12-09-2012,38,317,0
10473,1956,PhD,Widow,78028,0,1,10-09-2012,38,158,1
7079,1962,Graduation,Divorced,63887,0,1,08-09-2012,38,897,0
6875,1965,PhD,Together,32727,0,0,8/28/2012,38,167,0
6728,1985,Graduation,Together,29103,1,0,8/27/2012,38,16,0
2471,1965,Graduation,Married,61482,0,0,6/27/2014,39,48,0
49,1970,Graduation,Single,20587,1,0,11-05-2014,39,2,0
4973,1970,Graduation,Single,20587,1,0,11-05-2014,39,2,0
6387,1976,PhD,Together,52190,1,1,08-05-2014,39,42,0
5866,1974,Graduation,Together,48186,1,0,3/20/2014,39,97,0
8523,1968,Graduation,Married,19329,1,0,12/14/2013,39,24,0
7901,1971,Master,Married,34109,0,1,06-11-2013,39,9,0
898,1986,Graduation,Married,23477,1,0,10/21/2013,39,38,0
10242,1966,PhD,Together,47472,1,1,9/16/2013,39,56,0
5835,1976,PhD,Divorced,14849,1,0,02-07-2013,39,21,0
6919,1978,2n Cycle,Married,26224,1,0,04-06-2013,39,4,0
6197,1962,PhD,Single,27238,1,1,4/20/2013,39,37,0
10475,1970,Master,Together,,0,1,01-04-2013,39,187,0
4201,1962,Graduation,Single,57967,0,1,03-03-2013,39,229,0
5092,1949,PhD,Widow,51569,0,1,12-02-2013,39,380,1
6566,1954,PhD,Married,72550,1,1,08-11-2012,39,826,0
6613,1970,Master,Married,44511,1,0,12-10-2012,39,513,0
9094,1955,2n Cycle,Married,62972,0,1,03-08-2012,39,313,1
9847,1955,2n Cycle,Married,62972,0,1,03-08-2012,39,313,0
10767,1989,PhD,Together,77845,0,0,5/16/2014,40,760,0
7943,1975,PhD,Married,36663,1,0,4/25/2014,40,18,0
1055,1976,Master,Married,53204,1,1,3/20/2014,40,29,0
1458,1982,Master,Married,21059,1,0,07-01-2014,40,8,0
8402,1953,Master,Married,67087,0,1,12/17/2013,40,329,0
6246,1953,Graduation,Single,73892,0,0,11/13/2013,40,703,1
4654,1992,Graduation,Together,75114,0,0,07-11-2013,40,571,0
6103,1948,Graduation,Married,42192,0,0,06-09-2013,40,40,0
8147,1960,Graduation,Married,31454,1,1,06-07-2013,40,28,0
10207,1978,Graduation,Together,22775,1,0,6/19/2013,40,5,0
4838,1978,Graduation,Together,22775,1,0,6/19/2013,40,5,0
10219,1972,Graduation,Together,31590,1,0,6/18/2013,40,6,0
2176,1972,Graduation,Married,80134,1,0,5/20/2013,40,1218,1
9121,1972,Graduation,Married,80134,1,0,5/20/2013,40,1218,1
5802,1972,Basic,Married,14188,0,0,2/28/2013,40,2,0
10790,1985,PhD,Married,18169,1,0,2/19/2013,40,9,0
178,1956,Graduation,Married,62503,0,1,2/18/2013,40,478,0
2308,1954,Graduation,Married,46734,0,1,11/18/2012,40,110,0
7431,1991,PhD,Single,68126,0,0,10-11-2012,40,1332,1
9405,1954,PhD,Married,52869,1,1,10/15/2012,40,84,1
10525,1986,Graduation,Single,26576,1,0,10/13/2012,40,10,1
7503,1976,Graduation,Single,75825,0,0,12-10-2012,40,1032,1
8783,1950,Graduation,Married,57045,0,1,08-09-2012,40,296,0
1403,1975,2n Cycle,Together,34984,1,1,06-09-2012,40,8,0
4643,1973,Graduation,Married,27803,1,0,8/26/2012,40,8,0
3463,1975,PhD,Married,69283,0,1,6/14/2014,41,674,0
4055,1992,Basic,Single,18746,1,0,5/29/2014,41,2,0
7010,1965,2n Cycle,Married,70924,0,0,07-04-2014,41,635,0
4767,1965,2n Cycle,Married,70924,0,0,07-04-2014,41,635,0
1927,1973,2n Cycle,Together,69401,0,1,3/23/2014,41,399,0
437,1976,Master,Divorced,75012,0,0,1/25/2014,41,294,0
4331,1978,Master,Together,85738,0,0,1/23/2014,41,913,0
4084,1975,Graduation,Together,60934,0,1,1/17/2014,41,224,0
8135,1986,Master,Married,27161,1,0,10/28/2013,41,7,0
9750,1961,PhD,Divorced,64325,0,1,07-02-2013,41,731,0
6682,1973,Basic,Married,18978,1,0,11-12-2012,41,2,0
10581,1977,Graduation,Married,41124,1,0,10/31/2012,41,281,0
3710,1984,PhD,Single,39684,1,0,12-10-2012,41,19,1
5207,1963,PhD,Married,53378,1,1,9/24/2012,41,489,1
9360,1982,Graduation,Married,37040,0,0,08-08-2012,41,86,0
4679,1977,Master,Married,78710,0,1,5/23/2014,42,721,0
1340,1986,Graduation,Married,92910,0,0,4/24/2014,42,551,0
10839,1976,Graduation,Together,36283,1,1,4/14/2014,42,6,0
5303,1974,PhD,Together,79632,0,0,08-04-2014,42,471,0
9829,1978,Graduation,Together,28587,1,0,12-02-2014,42,22,0
10469,1981,Graduation,Together,88325,0,0,05-02-2014,42,519,0
3602,1958,Master,Married,51412,0,1,12/31/2013,42,140,0
4756,1952,2n Cycle,Divorced,63998,0,0,12/20/2013,42,176,1
8181,1978,2n Cycle,Single,38593,1,0,9/13/2013,42,51,0
6958,1977,Master,Married,27889,1,0,05-07-2013,42,14,0
10856,1980,2n Cycle,Single,45889,0,1,02-07-2013,42,31,0
3321,1967,PhD,Together,56575,0,2,05-05-2013,42,421,0
5394,1979,Basic,Single,16014,1,1,3/17/2013,42,3,0
433,1958,Master,Alone,61331,1,1,10-03-2013,42,534,0
6320,1976,Master,Single,70893,0,0,06-02-2013,42,768,0
5376,1979,Graduation,Married,2447,1,0,06-01-2013,42,1,0
1867,1957,Graduation,Single,64849,0,0,11/13/2012,42,652,1
4324,1989,Graduation,Married,42387,1,0,10/29/2012,42,235,0
3661,1995,2n Cycle,Single,80617,0,0,12-10-2012,42,594,0
521,1985,Graduation,Together,54006,1,0,9/18/2012,42,174,0
10403,1978,Graduation,Together,16531,1,0,6/18/2014,43,2,0
7186,1966,PhD,Together,30843,1,1,5/26/2014,43,24,0
4329,1984,PhD,Married,18988,1,0,5/23/2014,43,6,0
4394,1965,PhD,Married,81051,0,0,5/23/2014,43,1142,0
1717,1988,Graduation,Single,39747,1,0,4/13/2014,43,80,0
1016,1959,PhD,Single,34554,0,1,3/30/2014,43,41,0
3783,1959,PhD,Married,52854,1,1,3/24/2014,43,105,0
5848,1970,Graduation,Together,81205,0,0,1/13/2014,43,724,1
10727,1970,PhD,Married,69084,1,0,11/19/2013,43,1181,0
5299,1970,PhD,Married,69084,1,0,11/19/2013,43,1181,0
6872,1974,PhD,Married,65352,0,1,8/21/2013,43,284,0
1143,1972,Graduation,Married,22063,1,0,08-08-2013,43,7,0
10381,1979,Graduation,Single,47691,0,1,05-07-2013,43,14,0
11007,1968,PhD,Married,29187,1,0,09-05-2013,43,26,0
9145,1972,Graduation,Single,72504,0,1,06-04-2013,43,604,0
5267,1970,Graduation,Divorced,33986,1,0,3/14/2013,43,16,0
9738,1986,Master,Together,42386,1,0,1/13/2013,43,65,0
10212,1986,Master,Together,42386,1,0,1/13/2013,43,65,0
10010,1953,PhD,Divorced,36957,1,1,06-09-2012,43,100,1
10069,1988,Basic,Together,13724,1,0,8/31/2012,43,2,0
2694,1967,Graduation,Married,42664,0,1,3/18/2014,44,21,0
10613,1958,PhD,Together,37334,1,1,2/26/2014,44,26,0
4646,1951,2n Cycle,Married,78497,0,0,01-12-2013,44,207,0
6935,1951,2n Cycle,Married,78497,0,0,01-12-2013,44,207,0
5596,1956,2n Cycle,Together,58821,0,1,12-10-2013,44,513,0
1044,1953,Graduation,Together,58398,0,0,5/14/2013,44,299,0
9274,1961,Master,Married,80950,0,0,3/28/2013,44,525,0
9076,1980,PhD,Married,30732,1,0,05-01-2013,44,155,0
4947,1966,2n Cycle,Single,89572,0,0,9/15/2012,44,606,1
10176,1968,Graduation,Single,57107,0,1,8/24/2012,44,159,1
3507,1970,Graduation,Single,76467,1,0,8/17/2012,44,676,1
9235,1957,Graduation,Single,,1,1,5/27/2014,45,7,0
10341,1948,Graduation,Together,51315,0,0,2/23/2014,45,68,0
2639,1966,Graduation,Single,43602,1,1,10-01-2014,45,19,0
